Case_1,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T13:47:15Z
Case_1,dandrews.qrater,Warning,Z-Scale (IS); Big,2022-08-05T17:20:58Z
Case_1,dandrews.qrater,Fail,Z-Scale (IS); Big,2022-08-05T17:22:42Z
Case_1,dandrews.qrater,Fail,Z-Scale (IS); Big,2022-08-05T20:50:58Z
Case_1,dandrews.qrater,Fail,Z-Scale (IS); Big,2022-08-05T23:20:42Z
Case_1,dandrews.qrater,Fail,Z-Scale (IS); Big,2022-08-06T00:05:15Z
Case_1,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-05T21:41:06Z
Case_1,Neda,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T20:50:13Z
Case_1,Neda,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:02:58Z
Case_1,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T16:04:44Z
Case_1,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-08T23:50:04Z
Case_47,Sofia,Warning,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-02T22:39:14Z
Case_47,vfonov,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T14:17:50Z
Case_47,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-05T01:11:23Z
Case_47,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-06T00:24:13Z
Case_47,reza,Pass,Y-Scale (AP); Big; Occipital,2022-08-06T21:22:20Z
Case_47,reza,Fail,Y-Scale (AP); Big; Occipital,2022-08-08T01:00:31Z
Case_47,Neda,Fail,Y-Scale (AP); Small; Occipital,2022-08-07T22:07:45Z
Case_47,estonge,Fail,Y-Scale (AP); Big; Occipital,2022-08-08T17:44:04Z
Case_47,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:42:26Z
Case_14,Sofia,Pass,,2022-08-02T22:29:52Z
Case_14,vfonov,Pass,,2022-08-04T14:07:51Z
Case_14,alexliv,Pass,Z-Scale (IS); Big,2022-08-05T01:00:46Z
Case_14,reza,Pass,Z-Scale (IS); Big,2022-08-05T23:17:51Z
Case_14,dandrews.qrater,Pass,,2022-08-05T23:42:58Z
Case_14,Neda,Pass,Y-Scale (AP); Big; Occipital,2022-08-07T21:44:46Z
Case_14,estonge,Pass,,2022-08-08T17:28:08Z
Case_14,vmadge,Pass,Y-Scale (AP); Big; Occipital,2022-08-09T00:24:23Z
Case_111,Sofia,Pass,,2022-08-02T22:20:49Z
Case_111,vfonov,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T13:52:10Z
Case_111,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital,2022-08-05T00:33:39Z
Case_111,dandrews.qrater,Fail,Y-Scale (AP); Big; Occipital,2022-08-05T19:05:00Z
Case_111,reza,Pass,,2022-08-05T22:33:30Z
Case_111,reza,Fail,,2022-08-05T22:34:05Z
Case_111,reza,Pass,,2022-08-08T00:33:34Z
Case_111,reza,Pass,,2022-08-08T00:33:37Z
Case_111,Neda,Fail,Y-Scale (AP); Big; Occipital,2022-08-07T21:24:06Z
Case_111,estonge,Fail,Z-Scale (IS); Big,2022-08-08T17:00:44Z
Case_111,vmadge,Pass,Y-Scale (AP); Big; Occipital,2022-08-09T00:05:02Z
Case_124,Sofia,Pass,,2022-08-02T22:25:56Z
Case_124,vfonov,Fail,Z-Scale (IS); Big,2022-08-04T14:01:35Z
Case_124,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-05T00:43:08Z
Case_124,reza,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T22:45:28Z
Case_124,reza,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:17Z
Case_124,reza,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:35Z
Case_124,reza,Pass,I really don't know what to do with this one. Cerebellum . X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:55Z
Case_124,reza,Pass,I really don't know what to do with this one. Cerebellum is torturing me.. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:50:29Z
Case_124,reza,Pass,I really don't know what to do with this one. Cerebellum is torturing me.. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:50:32Z
Case_124,dandrews.qrater,Pass,,2022-08-05T23:27:25Z
Case_124,Neda,Warning,Z-Scale (IS); Big,2022-08-07T21:39:40Z
Case_124,estonge,Pass,,2022-08-08T17:23:52Z
Case_124,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:15:46Z
Case_59,Sofia,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:42:00Z
Case_59,vfonov,Fail,Z-Scale (IS); Small,2022-08-04T14:19:46Z
Case_59,alexliv,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:13:06Z
Case_59,dandrews.qrater,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:30:07Z
Case_59,reza,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:27:03Z
Case_59,Neda,Fail,Z-Scale (IS); Small,2022-08-07T22:13:33Z
Case_59,estonge,Fail,Z-Scale (IS); Small,2022-08-08T17:51:53Z
Case_59,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:46:27Z
Case_6,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:42:11Z
Case_6,vfonov,Fail,Z-Scale (IS); Big,2022-08-04T14:19:53Z
Case_6,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:13:26Z
Case_6,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:30:17Z
Case_6,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:29:20Z
Case_6,Neda,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:13:46Z
Case_6,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T17:52:16Z
Case_6,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Frontal,2022-08-12T22:47:36Z
